version 2
staticfield java/util/concurrent/locks/LockSupport U Ljdk/internal/misc/Unsafe; jdk/internal/misc/Unsafe
staticfield java/util/concurrent/locks/LockSupport PARKBLOCKER J 88
staticfield java/util/concurrent/locks/LockSupport JLA Ljdk/internal/access/JavaLangAccess; java/lang/System$1
ciMethod java/util/concurrent/locks/LockSupport unpark (Ljava/lang/Thread;)V 26 0 135 0 0
ciInstanceKlass java/util/concurrent/locks/ReentrantLock$NonfairSync 1 1 69 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 8 1 10 12 1 10 12 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$Sync
instanceKlass java/util/concurrent/locks/ReentrantLock$Sync
ciInstanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer 1 1 375 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 10 12 1 1 9 12 1 1 9 12 1 10 7 12 1 1 7 1 10 100 1 9 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 9 7 12 1 1 9 12 1 9 12 1 1 10 7 12 1 1 1 9 12 1 10 12 1 1 9 100 1 10 12 1 1 100 1 100 1 10 12 1 1 5 0 10 12 1 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 10 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 3 100 1 10 100 1 10 10 12 1 10 12 1 100 1 10 10 12 1 100 1 10 10 12 1 1 100 1 10 10 100 12 1 1 1 10 12 1 1 8 1 10 12 1 1 10 12 1 8 1 10 12 1 8 1 8 1 8 1 10 10 100 12 1 1 1 10 12 1 1 100 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 8 10 12 1 1 8 8 100 1 1 1 5 0 1 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer U Ljdk/internal/misc/Unsafe; jdk/internal/misc/Unsafe
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer STATE J 16
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer HEAD J 20
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer TAIL J 24
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer tryAcquire (I)Z 0 0 1 0 -1
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer tryRelease (I)Z 0 0 1 0 -1
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer getState ()I 278 0 139 0 0
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer compareAndSetState (II)Z 518 0 1290 0 96
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer setState (I)V 256 0 128 0 0
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer release (I)Z 512 0 23853 0 0
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer acquire (I)V 6 0 21 0 0
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer acquire (Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;IZZZJ)I 270 144 135 0 -1
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer signalNext (Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;)V 500 0 10543 0 160
instanceKlass java/util/concurrent/locks/ReentrantLock$NonfairSync
ciInstanceKlass java/util/concurrent/locks/ReentrantLock$Sync 1 1 127 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 100 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 100 1 10 10 12 1 10 12 1 1 100 1 10 7 1 10 12 1 10 12 1 10 100 12 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 100 1 1 1 1
ciMethod java/util/concurrent/locks/ReentrantLock$Sync tryRelease (I)Z 512 0 5376 0 158
ciMethod java/util/concurrent/locks/ReentrantLock$Sync initialTryLock ()Z 0 0 1 0 -1
ciMethod java/util/concurrent/locks/ReentrantLock$Sync lock ()V 512 0 23733 0 0
ciMethod java/util/concurrent/locks/ReentrantLock$NonfairSync initialTryLock ()Z 512 0 5384 0 192
ciInstanceKlass java/nio/ByteOrder 1 1 50 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 8 1 10 12 1 9 12 8 1 9 12 10 7 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/nio/ByteOrder BIG_ENDIAN Ljava/nio/ByteOrder; java/nio/ByteOrder
staticfield java/nio/ByteOrder LITTLE_ENDIAN Ljava/nio/ByteOrder; java/nio/ByteOrder
staticfield java/nio/ByteOrder NATIVE_ORDER Ljava/nio/ByteOrder; java/nio/ByteOrder
ciMethod java/nio/ByteOrder nativeOrder ()Ljava/nio/ByteOrder; 512 0 2819 0 0
ciInstanceKlass java/lang/invoke/BoundMethodHandle$Species_LL 1 1 74 1 7 1 7 1 1 1 1 1 1 1 12 9 1 1 1 12 10 12 9 12 9 1 1 12 10 1 1 1 7 1 1 12 10 1 7 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 1 1 100 1 1
ciInstanceKlass java/lang/invoke/VarHandleByteArrayAsInts$ArrayHandle 1 1 125 100 1 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 10 12 1 1 9 12 1 1 7 1 9 7 12 1 1 1 7 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 9 7 12 1 1 1 10 12 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 7 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
staticfield java/lang/invoke/VarHandleByteArrayAsInts$ArrayHandle FORM Ljava/lang/invoke/VarForm; java/lang/invoke/VarForm
ciMethod java/util/Set add (Ljava/lang/Object;)Z 0 0 1 0 -1
ciMethod java/lang/invoke/Invokers directVarHandleTarget (Ljava/lang/invoke/VarHandle;)Ljava/lang/invoke/VarHandle; 512 0 10766 0 -1
ciMethod java/lang/invoke/Invokers checkVarHandleGenericType (Ljava/lang/invoke/VarHandle;Ljava/lang/invoke/VarHandle$AccessDescriptor;)Ljava/lang/invoke/MethodHandle; 512 0 10766 0 -1
ciMethod java/lang/invoke/Invokers checkCustomized (Ljava/lang/invoke/MethodHandle;)V 516 0 10786 0 -1
ciMethod java/lang/invoke/Invokers newWrongMethodTypeException (Ljava/lang/invoke/MethodType;Ljava/lang/invoke/MethodType;)Ljava/lang/invoke/WrongMethodTypeException; 0 0 1 0 -1
ciMethod java/lang/invoke/Invokers maybeCustomize (Ljava/lang/invoke/MethodHandle;)V 512 0 276 0 -1
ciMethod java/util/HashMap putVal (ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; 782 54 5511 0 -1
ciMethod java/util/HashMap hash (Ljava/lang/Object;)I 938 0 11003 0 -1
ciMethod java/util/Objects checkFromIndexSize (III)I 512 0 9948 0 152
ciMethod java/util/Objects requireNonNull (Ljava/lang/Object;)Ljava/lang/Object; 564 0 63109 0 -1
ciMethod java/util/Objects checkIndex (II)I 512 0 3373 0 -1
ciMethod java/lang/invoke/MethodHandle setAsTypeCache (Ljava/lang/invoke/MethodType;)Ljava/lang/invoke/MethodHandle; 90 0 45 0 -1
ciMethod java/lang/invoke/MethodHandle asTypeCached (Ljava/lang/invoke/MethodType;)Ljava/lang/invoke/MethodHandle; 78 0 45 0 -1
ciMethod java/lang/invoke/MethodHandle asType (Ljava/lang/invoke/MethodType;)Ljava/lang/invoke/MethodHandle; 516 0 15197 0 -1
ciMethod jdk/internal/misc/Unsafe getAndBitwiseAndInt (Ljava/lang/Object;JI)I 504 0 252 0 -1
ciMethod jdk/internal/misc/Unsafe convEndian (ZJ)J 524 0 5547 0 0
ciMethod jdk/internal/misc/Unsafe convEndian (ZI)I 534 0 12322 0 0
ciMethod jdk/internal/misc/Unsafe copyMemory (Ljava/lang/Object;JLjava/lang/Object;JJ)V 514 0 2814 0 0
ciMethod jdk/internal/misc/Unsafe copyMemoryChecks (Ljava/lang/Object;JLjava/lang/Object;JJ)V 514 0 2814 0 0
ciMethod jdk/internal/misc/Unsafe checkPrimitivePointer (Ljava/lang/Object;J)V 514 0 5629 0 0
ciMethod jdk/internal/misc/Unsafe checkSize (J)V 512 0 2825 0 0
ciMethod jdk/internal/misc/Unsafe checkPrimitiveArray (Ljava/lang/Class;)V 256 0 2814 0 0
ciMethod jdk/internal/misc/Unsafe checkPointer (Ljava/lang/Object;J)V 514 0 5637 0 0
ciMethod jdk/internal/misc/Unsafe checkNativeAddress (J)V 266 0 2823 0 0
ciMethod jdk/internal/misc/Unsafe invalidInput ()Ljava/lang/RuntimeException; 0 0 1 0 -1
ciMethod jdk/internal/misc/Unsafe is32BitClean (J)Z 0 0 1 0 -1
ciMethod jdk/internal/misc/Unsafe checkOffset (Ljava/lang/Object;J)V 248 0 2814 0 0
ciMethod jdk/internal/misc/Unsafe unpark (Ljava/lang/Object;)V 256 0 128 0 -1
ciMethod jdk/internal/misc/Unsafe compareAndSetInt (Ljava/lang/Object;JII)Z 256 0 128 0 -1
ciMethod jdk/internal/misc/Unsafe putLongUnaligned (Ljava/lang/Object;JJZ)V 524 0 5547 0 152
ciMethod jdk/internal/misc/Unsafe putLongUnaligned (Ljava/lang/Object;JJ)V 524 0 394 0 -1
ciMethod jdk/internal/misc/Unsafe putIntUnaligned (Ljava/lang/Object;JI)V 552 0 400 0 -1
ciMethod jdk/internal/misc/Unsafe putIntUnaligned (Ljava/lang/Object;JIZ)V 556 0 5532 0 96
ciMethod jdk/internal/misc/Unsafe copyMemory0 (Ljava/lang/Object;JLjava/lang/Object;JJ)V 256 0 128 0 -1
ciMethod java/lang/Math sqrt (D)D 0 0 1 0 -1
ciMethod java/lang/Math abs (D)D 0 0 1 0 -1
ciMethod jdk/internal/access/JavaLangAccess unparkVirtualThread (Ljava/lang/Thread;)V 0 0 1 0 -1
ciMethod java/lang/Thread isVirtual ()Z 102 0 11874 0 -1
ciMethod java/lang/Thread currentThread ()Ljava/lang/Thread; 0 0 1 0 -1
ciMethod java/lang/String checkBoundsBeginEnd (III)V 554 0 11859 0 0
ciMethod java/lang/String isLatin1 ()Z 808 0 110673 0 88
ciMethod java/lang/String checkBoundsOffCount (III)I 558 0 14676 0 0
ciMethod java/lang/String coder ()B 576 0 122975 0 80
ciMethod java/lang/String valueOf (Ljava/lang/Object;)Ljava/lang/String; 4 0 100 0 -1
ciMethod java/lang/String getChars (II[CI)V 512 0 5376 0 880
ciMethod java/lang/Object getClass ()Ljava/lang/Class; 256 0 128 0 -1
ciInstanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ca2900c800 1 1 43 1 7 1 100 1 1 1 1 1 12 9 1 7 1 1 12 10 1 7 1 7 1 1 12 10 1 1 1 7 1 1 12 10 1 7 1 1 1 1 1 1 1
staticfield java/lang/invoke/LambdaForm$DMH+0x000001ca2900c800 _D_0 Ljava/lang/invoke/LambdaForm; java/lang/invoke/LambdaForm
ciInstanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca2900dc00 1 1 48 1 7 1 100 1 1 1 1 1 12 9 1 7 1 1 12 9 1 1 12 9 1 12 9 1 7 1 1 12 10 1 1 1 7 1 1 12 10 1 7 1 1 1 1 1 1 1
staticfield java/lang/invoke/LambdaForm$MH+0x000001ca2900dc00 _D_0 Ljava/lang/invoke/LambdaForm; java/lang/invoke/LambdaForm
ciInstanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ca2900e000 1 1 43 1 7 1 100 1 1 1 1 1 12 9 1 7 1 1 12 10 1 7 1 7 1 1 12 10 1 1 1 7 1 1 12 10 1 7 1 1 1 1 1 1 1
staticfield java/lang/invoke/LambdaForm$DMH+0x000001ca2900e000 _D_0 Ljava/lang/invoke/LambdaForm; java/lang/invoke/LambdaForm
ciInstanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca2900f000 1 1 48 1 7 1 100 1 1 1 1 1 12 9 1 7 1 1 12 9 1 1 12 9 1 12 9 1 7 1 1 12 10 1 1 1 7 1 1 12 10 1 7 1 1 1 1 1 1 1
staticfield java/lang/invoke/LambdaForm$MH+0x000001ca2900f000 _D_0 Ljava/lang/invoke/LambdaForm; java/lang/invoke/LambdaForm
ciInstanceKlass jdk/internal/foreign/layout/ValueLayouts$OfIntImpl 1 1 104 9 7 12 1 1 1 5 0 10 7 12 1 1 1 7 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 10 12 1 1 7 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1
ciInstanceKlass jdk/internal/foreign/layout/ValueLayouts$OfLongImpl 1 1 104 9 7 12 1 1 1 5 0 10 7 12 1 1 1 7 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 10 12 1 1 7 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1
ciInstanceKlass jdk/internal/foreign/layout/ValueLayouts$OfFloatImpl 1 1 104 9 7 12 1 1 1 5 0 10 7 12 1 1 1 7 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 10 12 1 1 7 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1
ciInstanceKlass jdk/internal/foreign/layout/ValueLayouts$AbstractValueLayout$1VarHandleCache 1 1 43 10 100 12 1 1 1 7 1 10 9 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 12 1 1 1 7 1 1 1 1
staticfield jdk/internal/foreign/layout/ValueLayouts$AbstractValueLayout$1VarHandleCache HANDLE_MAP Ljava/util/Map; java/util/concurrent/ConcurrentHashMap
ciInstanceKlass java/lang/invoke/VarHandleSegmentAsInts 1 1 335 7 1 9 7 12 1 1 1 10 7 12 1 1 1 7 1 9 12 1 1 7 1 7 1 9 7 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 9 12 1 1 10 12 1 9 12 1 10 12 1 1 10 7 12 1 1 1 7 1 10 12 1 1 5 0 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 9 10 7 12 1 1 1 10 12 1 1 9 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 9 7 12 1 1 1 10 7 12 1 1 10 12 1 1 7 1 10 12 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
staticfield java/lang/invoke/VarHandleSegmentAsInts BE Z 0
staticfield java/lang/invoke/VarHandleSegmentAsInts SCOPED_MEMORY_ACCESS Ljdk/internal/misc/ScopedMemoryAccess; jdk/internal/misc/ScopedMemoryAccess
staticfield java/lang/invoke/VarHandleSegmentAsInts FORM Ljava/lang/invoke/VarForm; java/lang/invoke/VarForm
ciInstanceKlass java/lang/invoke/IndirectVarHandle 1 1 122 7 1 10 12 1 1 10 7 12 1 1 10 7 12 1 1 9 12 1 1 9 12 1 1 10 12 1 1 9 12 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 11 7 12 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass java/lang/invoke/BoundMethodHandle$Species_LLJ 1 1 78 1 7 1 7 1 1 1 1 1 1 1 1 1 12 9 1 1 1 12 10 12 9 12 9 12 9 1 1 12 10 1 1 1 7 1 1 12 10 1 7 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 1 1 100 1 1
ciInstanceKlass java/lang/invoke/VarHandleSegmentAsLongs 1 1 331 7 1 9 7 12 1 1 1 10 7 12 1 1 1 7 1 9 12 1 1 7 1 7 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 9 12 1 1 10 12 1 9 12 1 10 12 1 1 10 7 12 1 1 1 7 1 10 12 1 1 5 0 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 9 10 7 12 1 1 1 10 12 1 1 9 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 9 7 12 1 1 1 10 7 12 1 1 10 12 1 1 7 1 10 12 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
staticfield java/lang/invoke/VarHandleSegmentAsLongs BE Z 0
staticfield java/lang/invoke/VarHandleSegmentAsLongs SCOPED_MEMORY_ACCESS Ljdk/internal/misc/ScopedMemoryAccess; jdk/internal/misc/ScopedMemoryAccess
staticfield java/lang/invoke/VarHandleSegmentAsLongs FORM Ljava/lang/invoke/VarForm; java/lang/invoke/VarForm
ciInstanceKlass sun/font/TrueTypeFont 1 1 1268 10 7 12 1 1 1 10 7 12 1 1 7 1 10 12 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 1 100 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 100 1 100 1 8 1 10 12 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 18 12 1 1 10 12 1 7 1 8 1 10 12 1 10 12 1 1 10 7 12 1 1 1 9 12 1 10 7 12 1 1 1 7 1 10 12 1 1 100 1 10 100 12 1 1 10 12 100 1 10 12 1 1 10 12 1 18 12 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 18 18 12 1 10 12 1 18 12 1 10 10 12 1 1 18 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 8 1 10 100 12 1 1 1 9 12 1 10 12 1 18 10 12 1 1 9 12 1 9 12 1 10 12 1 1 7 1 9 12 1 1 10 10 7 12 1 9 12 1 3 9 12 1 9 12 1 18 12 1 3 10 12 1 1 8 1 3 8 1 3 3 8 1 10 12 1 10 12 1 1 8 1 10 12 1 100 1 10 9 12 1 9 12 1 8 1 3 10 12 1 1 10 12 1 9 12 1 9 12 1 8 1 10 100 12 1 1 9 12 1 1 9 12 1 1 100 1 8 1 10 10 7 12 1 1 1 10 7 12 1 1 8 1 10 12 1 1 10 12 1 18 12 1 8 1 10 12 1 10 12 1 8 1 8 1 8 1 8 1 10 12 1 10 12 1 9 12 1 3 9 12 1 3 9 12 1 10 12 1 3 10 12 1 10 12 1 10 12 1 3 10 12 100 1 9 12 1 4 9 12 1 1 4 9 12 1 10 12 1 1 10 7 12 1 1 10 12 1 1 9 12 1 4 9 12 1 10 12 1 1 3 10 12 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 10 12 1 100 1 18 12 1 10 12 1 10 12 1 3 10 12 9 12 1 1 10 12 1 1 10 12 1 1 9 12 1 1 10 12 10 12 1 9 12 1 10 12 1 1 10 12 10 12 1 10 12 1 1 9 12 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 10 10 7 12 1 1 11 7 12 1 1 1 9 12 1 1 7 1 10 12 8 1 10 12 1 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 9 12 1 10 12 1 10 11 12 1 10 12 1 10 12 1 10 12 1 9 12 1 1 7 1 10 12 1 10 100 12 1 1 10 10 12 1 1 10 12 1 1 7 10 12 1 10 12 1 1 100 1 9 12 1 1 3 10 12 1 1 10 100 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 18 12 1 9 12 1 10 12 1 7 9 12 1 10 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 1 1 3 1 3 1 1 1 1 3 1 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 1 3 1 1 3 1 1 3 1 3 1 1 1 1 3 1 1 3 1 3 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 15 10 100 12 1 1 1 1 1 100 1 100 1 1 100 1 100 1 1
staticfield sun/font/TrueTypeFont encoding_mapping [Ljava/lang/String; 32 [Ljava/lang/String;
staticfield sun/font/TrueTypeFont languages [[Ljava/lang/String; 14 [[Ljava/lang/String;
staticfield sun/font/TrueTypeFont codePages [Ljava/lang/String; 14 [Ljava/lang/String;
staticfield sun/font/TrueTypeFont EMPTY_COMPATIBLE_LCIDS [S 0
ciInstanceKlass sun/font/StrikeCache 1 1 543 10 7 12 1 1 1 7 1 11 12 1 1 11 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 11 7 12 1 1 1 9 7 12 1 1 1 11 12 1 9 12 1 1 10 12 1 1 10 12 1 1 9 12 1 9 12 1 10 12 1 9 12 1 9 12 1 9 12 1 10 12 1 9 12 1 9 12 1 9 12 1 10 12 1 11 12 1 1 10 12 1 9 12 1 9 7 12 1 1 1 11 12 1 1 11 12 1 1 9 12 1 1 100 1 18 12 1 1 10 12 1 8 1 8 1 10 7 12 1 1 1 8 1 10 7 12 1 1 1 9 12 1 1 8 1 10 12 1 10 100 12 1 1 1 9 12 1 100 1 7 1 9 12 1 1 9 12 1 9 100 12 1 1 1 9 12 1 10 12 1 1 9 12 1 1 10 12 1 1 9 12 1 1 9 12 1 1 10 12 1 1 9 7 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 100 1 11 12 1 1 10 100 12 1 1 1 10 100 12 1 1 100 1 10 12 10 12 1 1 10 12 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 10 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 11 100 12 1 1 11 12 1 1 100 1 11 12 1 10 12 1 1 9 12 1 1 100 1 10 12 1 100 1 10 100 1 10 12 1 7 1 10 10 12 1 1 9 12 1 1 10 12 1 9 12 1 1 11 7 12 1 1 10 12 1 9 12 1 7 1 9 12 1 1 8 1 11 7 12 1 1 1 8 1 9 12 1 1 8 1 11 7 12 1 1 8 1 8 1 8 1 11 7 12 1 1 11 12 1 1 8 1 8 1 8 1 11 12 1 8 1 11 12 1 1 9 12 1 1 11 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 8 1 15 10 100 12 1 1 1 1 1 1 1 1 1 1 100 1 1
staticfield sun/font/StrikeCache nativeAddressSize I 8
staticfield sun/font/StrikeCache invisibleGlyphPtr J 1969009980624
staticfield sun/font/StrikeCache GlyphImageLayout Ljava/lang/foreign/StructLayout; jdk/internal/foreign/layout/StructLayoutImpl
staticfield sun/font/StrikeCache GLYPHIMAGESIZE J 40
staticfield sun/font/StrikeCache xAdvanceHandle Ljava/lang/invoke/VarHandle; java/lang/invoke/IndirectVarHandle
staticfield sun/font/StrikeCache yAdvanceHandle Ljava/lang/invoke/VarHandle; java/lang/invoke/IndirectVarHandle
